Entry,SIDC
GROUND TRACK EQUIPMENT WEAPONS HOWITZER HOWITZER MEDIUM HOWITZER MEDIUM SELF-PROPELLED,S*G*EWHMS-
GROUND TRACK EQUIPMENT WEAPONS HOWITZER HOWITZER HEAVY,S*G*EWHH--
GROUND TRACK EQUIPMENT WEAPONS HOWITZER HOWITZER HEAVY HOWITZER HEAVY SELF-PROPELLED,S*G*EWHHS-
GROUND TRACK EQUIPMENT WEAPONS ANTITANK GUN,S*G*EWG---
GROUND TRACK EQUIPMENT WEAPONS ANTITANK GUN ANTITANK GUN RECOILLESS,S*G*EWGR--
GROUND TRACK EQUIPMENT WEAPONS ANTITANK GUN ANTITANK GUN LIGHT,S*G*EWGL--
GROUND TRACK EQUIPMENT WEAPONS ANTITANK GUN ANTITANK GUN MEDIUM,S*G*EWGM--
GROUND TRACK EQUIPMENT WEAPONS ANTITANK GUN ANTITANK GUN HEAVY,S*G*EWGH--
GROUND TRACK EQUIPMENT WEAPONS DIRECT FIRE GUN,S*G*EWD---
GROUND TRACK EQUIPMENT WEAPONS DIRECT FIRE GUN DIRECT FIRE GUN LIGHT,S*G*EWDL--
GROUND TRACK EQUIPMENT WEAPONS DIRECT FIRE GUN DIRECT FIRE GUN LIGHT DIRECT FIRE GUN LIGHT SELF-PROPELLED,S*G*EWDLS-
GROUND TRACK EQUIPMENT WEAPONS DIRECT FIRE GUN DIRECT FIRE GUN MEDIUM,S*G*EWDM--
GROUND TRACK EQUIPMENT WEAPONS DIRECT FIRE GUN DIRECT FIRE GUN MEDIUM DIRECT FIRE GUN MEDIUM SELF-PROPELLED,S*G*EWDMS-
GROUND TRACK EQUIPMENT WEAPONS DIRECT FIRE GUN DIRECT FIRE GUN HEAVY,S*G*EWDH--
GROUND TRACK EQUIPMENT WEAPONS DIRECT FIRE GUN DIRECT FIRE GUN HEAVY DIRECT FIRE GUN HEAVY SELF-PROPELLED,S*G*EWDHS-
GROUND TRACK EQUIPMENT WEAPONS AIR DEFENCE GUN,S*G*EWA---
GROUND TRACK EQUIPMENT WEAPONS AIR DEFENCE GUN AIR DEFENCE GUN LIGHT,S*G*EWAL--
GROUND TRACK EQUIPMENT WEAPONS AIR DEFENCE GUN AIR DEFENCE GUN MEDIUM,S*G*EWAM--
GROUND TRACK EQUIPMENT WEAPONS AIR DEFENCE GUN AIR DEFENCE GUN HEAVY,S*G*EWAH--
GROUND TRACK EQUIPMENT GROUND VEHICLE,S*G*EV----
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE,S*G*EVA---
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE TANK,S*G*EVAT--
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE TANK TANK LIGHT,S*G*EVATL-
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE TANK TANK LIGHT TANK LIGHT RECOVERY,S*G*EVATW-
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE TANK TANK MEDIUM,S*G*EVATM-
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE TANK TANK MEDIUM TANK MEDIUM RECOVERY,S*G*EVATX-
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE TANK TANK HEAVY,S*G*EVATH-
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE TANK TANK HEAVY TANK HEAVY RECOVERY,S*G*EVATY-
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE ARMOURED PERSONNEL CARRIER,S*G*EVAA--
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE ARMOURED PERSONNEL CARRIER ARMOURED PERSONNEL CARRIER RECOVERY,S*G*EVAAR-
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE ARMOURED INFANTRY,S*G*EVAI--
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE C2V/ACV,S*G*EVAC--
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE COMBAT SERVICE SUPPORT VEHICLE,S*G*EVAS--
GROUND TRACK EQUIPMENT GROUND VEHICLE ARMOURED VEHICLE LIGHT ARMOURED VEHICLE,S*G*EVAL--
GROUND TRACK EQUIPMENT GROUND VEHICLE UTILITY VEHICLE,S*G*EVU---
GROUND TRACK EQUIPMENT GROUND VEHICLE UTILITY VEHICLE BUS,S*G*EVUB--
GROUND TRACK EQUIPMENT GROUND VEHICLE UTILITY VEHICLE SEMI,S*G*EVUS--
GROUND TRACK EQUIPMENT GROUND VEHICLE UTILITY VEHICLE LIMITED CROSS-COUNTRY TRUCK,S*G*EVUL--
GROUND TRACK EQUIPMENT GROUND VEHICLE UTILITY VEHICLE CROSS-COUNTRY TRUCK,S*G*EVUX--
GROUND TRACK EQUIPMENT GROUND VEHICLE UTILITY VEHICLE WATER CRAFT,S*G*EVUR--
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE,S*G*EVE---
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE BRIDGE,S*G*EVEB--
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE EARTHMOVER,S*G*EVEE--
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE EARTHMOVER MULTIFUNCTIONAL EARTHMOVER/DIGGER,S*G*EVEE--
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE CONSTRUCTION VEHICLE,S*G*EVEC--
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE MINE LAYING VEHICLE,S*G*EVEM--
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE MINE LAYING VEHICLE ARMOURED VEHICLE MOUNTED,S*G*EVEMA-
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE MINE LAYING VEHICLE TRAILER MOUNTED,S*G*EVEMT-
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE MINE LAYING VEHICLE ARMOURED CARRIER WITH VOLCANO,S*G*EVEMV-
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE MINE LAYING VEHICLE ARMOURED CARRIER WITH SCATTERABLE MINES,S*G*EVEMSM
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE DOZER,S*G*EVED--
GROUND TRACK EQUIPMENT GROUND VEHICLE ENGINEER VEHICLE DRILLING VEHICLE,S*G*EVD---
GROUND TRACK EQUIPMENT GROUND VEHICLE TRAIN LOCOMOTIVE,S*G*EVST--
GROUND TRACK EQUIPMENT GROUND VEHICLE CIVILIAN VEHICLE,S*G*EVC---
GROUND TRACK EQUIPMENT SENSOR,S*G*ES----
GROUND TRACK EQUIPMENT SENSOR RADAR,S*G*ESR---
GROUND TRACK EQUIPMENT SENSOR EMPLACED SENSOR,S*G*ESE---
GROUND TRACK EQUIPMENT SPECIAL EQUIPMENT,S*G*EX----
GROUND TRACK EQUIPMENT SPECIAL EQUIPMENT LASER,S*G*EXL---
GROUND TRACK EQUIPMENT SPECIAL EQUIPMENT CBRN EQUIPMENT,S*G*EXN---
GROUND TRACK EQUIPMENT SPECIAL EQUIPMENT FLAME THROWER,S*G*EXF---
GROUND TRACK EQUIPMENT SPECIAL EQUIPMENT LAND MINES,S*G*EXM---
"GROUND TRACK EQUIPMENT SPECIAL EQUIPMENT LAND MINES LAND MINES, LETHAL",S*G*EXMC--
GROUND TRACK EQUIPMENT SPECIAL EQUIPMENT LAND MINES LESS THAN LETHAL,S*G*EXML--
GROUND TRACK,S*G*------
GROUND TRACK UNIT,S*G*U-----
GROUND TRACK UNIT COMBAT,S*G*UC----
GROUND TRACK UNIT COMBAT AIR DEFENCE,S*G*UCD---
GROUND TRACK UNIT COMBAT AIR DEFENCE SHORT RANGE,S*G*UCDS--
GROUND TRACK UNIT COMBAT AIR DEFENCE SHORT RANGE MISSILE,S*G*UCDS--
GROUND TRACK UNIT COMBAT AIR DEFENCE SHORT RANGE GUN,S*G*UCDS--
GROUND TRACK UNIT COMBAT AIR DEFENCE AIR DEFENCE MISSILE,S*G*UCDM--
GROUND TRACK UNIT COMBAT AIR DEFENCE AIR DEFENCE MISSILE AIR DEFENCE MISSILE LIGHT,S*G*UCDML-
GROUND TRACK UNIT COMBAT AIR DEFENCE AIR DEFENCE MISSILE AIR DEFENCE MISSILE LIGHT AIR DEFENCE MISSILE MOTORIZED,S*G*UCDMLA
GROUND TRACK UNIT COMBAT AIR DEFENCE AIR DEFENCE MISSILE AIR DEFENCE MISSILE MEDIUM,S*G*UCDMM-
GROUND TRACK UNIT COMBAT AIR DEFENCE AIR DEFENCE MISSILE AIR DEFENCE MISSILE HEAVY,S*G*UCDMH-
GROUND TRACK UNIT COMBAT AIR DEFENCE AIR DEFENCE MISSILE H/MAD,S*G*UCDH--
GROUND TRACK UNIT COMBAT AIR DEFENCE GUN UNIT,S*G*UCDG--
GROUND TRACK UNIT COMBAT AIR DEFENCE COMPOSITE,S*G*UCDC--
GROUND TRACK UNIT COMBAT AIR DEFENCE TARGETING UNIT,S*G*UCDT--
GROUND TRACK UNIT COMBAT AIR DEFENCE THEATRE MISSILE DEFENCE UNIT,S*G*UCDO--
GROUND TRACK UNIT COMBAT ARMOUR,S*G*UCA---
GROUND TRACK UNIT COMBAT ARMOUR ARMOUR TRACK,S*G*UCAT--
GROUND TRACK UNIT COMBAT ARMOUR ARMOUR TRACK ARMOUR TRACK AIRBORNE,S*G*UCATA-
GROUND TRACK UNIT COMBAT ARMOUR ARMOUR TRACK ARMOUR TRACK AMPHIBIOUS,S*G*UCATW-
GROUND TRACK UNIT COMBAT ARMOUR ARMOUR TRACK ARMOUR TRACK AMPHIBIOUS ARMOUR TRACK AMPHIBIOUS RECOVERY,S*G*UCATWR
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR TRACK ARMOUR TRACK, LIGHT",S*G*UCATL-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR TRACK ARMOUR TRACK, MEDIUM",S*G*UCATM-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR TRACK ARMOUR TRACK, HEAVY",S*G*UCATH-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR TRACK ARMOUR TRACK, RECOVERY",S*G*UCATR-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR, WHEELED",S*G*UCAW--
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR, WHEELED ARMOUR, WHEELED AIR ASSAULT",S*G*UCAWS-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR, WHEELED ARMOUR, WHEELED AIRBORNE",S*G*UCAWA-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR, WHEELED ARMOUR, WHEELED AMPHIBIOUS",S*G*UCAWA-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR, WHEELED ARMOUR, WHEELED LIGHT",S*G*UCAWL-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR, WHEELED ARMOUR, WHEELED MEDIUM",S*G*UCAWM-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR, WHEELED ARMOUR, WHEELED HEAVY",S*G*UCAWH-
"GROUND TRACK UNIT COMBAT ARMOUR ARMOUR, WHEELED ARMOUR, WHEELED RECOVERY",S*G*UCAWR-
GROUND TRACK UNIT COMBAT ANTI ARMOUR,S*G*UCAA--
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR DISMOUNTED,S*G*UCAAD-
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR LIGHT,S*G*UCAAL-
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR AIRBORNE,S*G*UCAAM-
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR AIR ASSAULT,S*G*UCAAS-
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR MOUNTAIN,S*G*UCAAU-
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR ARCTIC,S*G*UCAAC-
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR ARMOURED,S*G*UCAAA-
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR ARMOURED ANTI ARMOUR ARMOURED TRACKED,S*G*UCAAAT
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR ARMOURED ANTI ARMOUR ARMOURED WHEELED,S*G*UCAAAW
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR ARMOURED ANTI ARMOUR ARMOURED AIR ASSAULT,S*G*UCAAAS
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR MOTORIZED,S*G*UCAAO-
GROUND TRACK UNIT COMBAT ANTI ARMOUR ANTI ARMOUR MOTORIZED ANTI ARMOUR MOTORIZED AIR ASSAULT,S*G*UCAAOS
GROUND TRACK UNIT COMBAT AVIATION,S*G*UCV---
GROUND TRACK UNIT COMBAT AVIATION FIXED WING,S*G*UCVF--
GROUND TRACK UNIT COMBAT AVIATION FIXED WING UTILITY FIXED WING,S*G*UCVFU-
GROUND TRACK UNIT COMBAT AVIATION FIXED WING ATTACK FIXED WING,S*G*UCVFA-
GROUND TRACK UNIT COMBAT AVIATION FIXED WING ATTACK FIXED WING TACTICAL AIR CONTROL PARTY (TACP),S*G*UCVUTP
GROUND TRACK UNIT COMBAT AVIATION FIXED WING ATTACK FIXED WING FORWARD AIR CONTROLLER (FAC),S*G*UCVUFC
GROUND TRACK UNIT COMBAT AVIATION FIXED WING RECON FIXED WING,S*G*UCVFR-
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING,S*G*UCVR--
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING ATTACK ROTARY WING,S*G*UCVRA-
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING SCOUT ROTARY WING,S*G*UCVRS-
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING ANTISUBMARINE WARFARE ROTARY WING,S*G*UCVRW-
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING UTILITY ROTARY WING,S*G*UCVRU-
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING UTILITY ROTARY WING LIGHT UTILITY ROTARY WING,S*G*UCVRUL
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING UTILITY ROTARY WING MEDIUM UTILITY ROTARY WING,S*G*UCVRUM
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING UTILITY ROTARY WING HEAVY UTILITY ROTARY WING,S*G*UCVRUH
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING C2 ROTARY WING,S*G*UCVRUC
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING MEDEVAC ROTARY WING,S*G*UCVRUE
GROUND TRACK UNIT COMBAT AVIATION ROTARY WING MINE COUNTERMEASURE ROTARY WING,S*G*UCVRM-
GROUND TRACK UNIT COMBAT AVIATION PERSONNEL RECOVERY,S*G*UCVS--
GROUND TRACK UNIT COMBAT AVIATION COMPOSITE,S*G*UCVC--
GROUND TRACK UNIT COMBAT AVIATION VERTICAL/SHORT TAKEOFF AND LANDING (V/STOL),S*G*UCVV--
GROUND TRACK UNIT COMBAT AVIATION UNMANNED AERIAL VEHICLE,S*G*UCVU--
GROUND TRACK UNIT COMBAT AVIATION UNMANNED AERIAL VEHICLE UNMANNED AERIAL VEHICLE FIXED WING,S*G*UCVUF-
GROUND TRACK UNIT COMBAT AVIATION UNMANNED AERIAL VEHICLE UNMANNED AERIAL VEHICLE FIXED WING AVIATION UAV CONTROL,S*G*UCVU--
GROUND TRACK UNIT COMBAT AVIATION UNMANNED AERIAL VEHICLE UNMANNED AERIAL VEHICLE FIXED WING AVIATION UAV LAUNCHER,S*G*UCVU--
GROUND TRACK UNIT COMBAT AVIATION UNMANNED AERIAL VEHICLE UNMANNED AERIAL VEHICLE FIXED WING AVIATION UAV RECOVERY,S*G*UCVU--
GROUND TRACK UNIT COMBAT AVIATION UNMANNED AERIAL VEHICLE UNMANNED AERIAL VEHICLE ROTARY WING,S*G*UCVUR-
GROUND TRACK UNIT COMBAT AVIATION UNMANNED AERIAL VEHICLE TACTICAL AIR CONTROL PARTY (TACP),S*G*UCVUTP
GROUND TRACK UNIT COMBAT AVIATION UNMANNED AERIAL VEHICLE FORWARD AIR CONTROLLER (FAC),S*G*UCVUFC
GROUND TRACK UNIT COMBAT INFANTRY,S*G*UCI---
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY LIGHT,S*G*UCIL--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY MOTORIZED,S*G*UCIM--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY MOUNTAIN,S*G*UCIO--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY AIRBORNE,S*G*UCIA--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY AIR ASSAULT,S*G*UCIS--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY MECHANIZED,S*G*UCIZ--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY NAVAL,S*G*UCIN--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY FIGHTING VEHICLE,S*G*UCII--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY ARCTIC,S*G*UCIC--
GROUND TRACK UNIT COMBAT INFANTRY INFANTRY SNIPER,S*G*UCIC--
GROUND TRACK UNIT COMBAT ENGINEER,S*G*UCE---
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT,S*G*UCEC--
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT AIR ASSAULT,S*G*UCECS-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT AIRBORNE,S*G*UCECA-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT ARCTIC,S*G*UCECC-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT LIGHT,S*G*UCECL-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT MEDIUM,S*G*UCECM-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT HEAVY,S*G*UCECH-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT MECHANIZED (TRACK),S*G*UCECT-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT MOTORIZED,S*G*UCECW-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT MOUNTAIN,S*G*UCECO-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT RECON,S*G*UCECR-
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT BRIDGING,S*G*UCEC--
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT MINE CLEARING,S*G*UCEC--
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT MINE LAYING,S*G*UCEC--
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER COMBAT ENGINEER COMBAT DIVING,S*G*UCEC--
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER CONSTRUCTION,S*G*UCEN--
GROUND TRACK UNIT COMBAT ENGINEER ENGINEER CONSTRUCTION ENGINEER NAVAL CONSTRUCTION,S*G*UCENN-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY,S*G*UCF---
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN,S*G*UCFH--
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN SELF PROPELLED,S*G*UCFHE-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN AIR ASSAULT,S*G*UCFHS-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN AIRBORNE,S*G*UCFHA-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN ARCTIC,S*G*UCFHC-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN MOUNTAIN,S*G*UCFHO-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN LIGHT,S*G*UCFHL-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN MEDIUM,S*G*UCFHM-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN HEAVY,S*G*UCFHH-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY HOWITZER/GUN AMPHIBIOUS,S*G*UCFHX-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET,S*G*UCFR--
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET SINGLE ROCKET LAUNCHER,S*G*UCFRS-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET SINGLE ROCKET LAUNCHER SINGLE ROCKET SELF PROPELLED,S*G*UCFRSS
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET SINGLE ROCKET LAUNCHER SINGLE ROCKET TRUCK,S*G*UCFRSR
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET SINGLE ROCKET LAUNCHER SINGLE ROCKET TOWED,S*G*UCFRST
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET MULTI ROCKET LAUNCHER,S*G*UCFRM-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET MULTI ROCKET LAUNCHER MULTI ROCKET SELF PROPELLED,S*G*UCFRMS
