Entry,SIDC
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET MULTI ROCKET LAUNCHER MULTI ROCKET TRUCK,S*G*UCFRMR
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ROCKET MULTI ROCKET LAUNCHER MULTI ROCKET TOWED,S*G*UCFRMT
GROUND TRACK UNIT COMBAT FIELD ARTILLERY TARGET ACQUISITION,S*G*UCFT--
GROUND TRACK UNIT COMBAT FIELD ARTILLERY TARGET ACQUISITION RADAR,S*G*UCFTR-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY TARGET ACQUISITION SOUND,S*G*UCFTS-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY TARGET ACQUISITION FLASH (OPTICAL),S*G*UCFTF-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY TARGET ACQUISITION TARGET ACQUISITION MOUNTED,S*G*UCFTC-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY TARGET ACQUISITION TARGET ACQUISITION MOUNTED TARGET ACQUISITION DISMOUNTED,S*G*UCFTCD
GROUND TRACK UNIT COMBAT FIELD ARTILLERY TARGET ACQUISITION TARGET ACQUISITION MOUNTED TARGET ACQUISITION TRACKED,S*G*UCFTCM
GROUND TRACK UNIT COMBAT FIELD ARTILLERY TARGET ACQUISITION TARGET ACQUISITION NAVAL GUNFIRE,S*G*UCFTA-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR,S*G*UCFM--
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR SELF PROPELLED (SP) TRACKED MORTAR,S*G*UCFMS-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR SP WHEELED MORTAR,S*G*UCFMSW
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR TOWED MORTAR,S*G*UCFMT-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR TOWED MORTAR TOWED AIRBORNE MORTAR,S*G*UCFMTA
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR TOWED MORTAR TOWED AIR ASSAULT MORTAR,S*G*UCFMTS
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR TOWED MORTAR TOWED ARCTIC MORTAR,S*G*UCFMTC
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR TOWED MORTAR TOWED MOUNTAIN MORTAR,S*G*UCFMTO
GROUND TRACK UNIT COMBAT FIELD ARTILLERY MORTAR AMPHIBIOUS MORTAR,S*G*UCFML-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ARTILLERY SURVEY,S*G*UCFS--
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ARTILLERY SURVEY AIR ASSAULT,S*G*UCFSS-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ARTILLERY SURVEY AIRBORNE,S*G*UCFSA-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ARTILLERY SURVEY LIGHT,S*G*UCFSL-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY ARTILLERY SURVEY MOUNTAIN,S*G*UCFSO-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY METEOROLOGICAL,S*G*UCFO--
GROUND TRACK UNIT COMBAT FIELD ARTILLERY METEOROLOGICAL AIR ASSAULT METEOROLOGICAL,S*G*UCFOS-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY METEOROLOGICAL AIRBORNE METEOROLOGICAL,S*G*UCFOA-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY METEOROLOGICAL LIGHT METEOROLOGICAL,S*G*UCFOL-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY METEOROLOGICAL MOUNTAIN METEOROLOGICAL,S*G*UCFOO-
GROUND TRACK UNIT COMBAT FIELD ARTILLERY FIRE DIRECTION CENTRE,S*G*UCF---
GROUND TRACK UNIT COMBAT FIELD ARTILLERY OBERSERVER,S*G*UCF---
GROUND TRACK UNIT COMBAT RECONNAISSANCE,S*G*UCR---
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE HORSE,S*G*UCRH--
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE CAVALRY,S*G*UCRV--
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE CAVALRY RECONNAISSANCE CAVALRY ARMOURED,S*G*UCRVA-
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE CAVALRY RECONNAISSANCE CAVALRY MOTORIZED,S*G*UCRVM-
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE CAVALRY RECONNAISSANCE CAVALRY GROUND,S*G*UCRVG-
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE CAVALRY RECONNAISSANCE CAVALRY AIR,S*G*UCRVO-
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE ARCTIC,S*G*UCRC--
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE AIR ASSAULT,S*G*UCRS--
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE AIRBORNE,S*G*UCRA--
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE MOUNTAIN,S*G*UCRO--
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE LIGHT,S*G*UCRLL--
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE MARINE,S*G*UCRR--
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE MARINE RECONNAISSANCE MARINE DIVISION,S*G*UCRRD-
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE MARINE RECONNAISSANCE MARINE FORCE,S*G*UCRRF-
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE MARINE RECONNAISSANCE MARINE LIGHT ARMOURED RECONNAISSANCE (LAR),S*G*UCRRL-
GROUND TRACK UNIT COMBAT RECONNAISSANCE RECONNAISSANCE LONG RANGE SURVEILLANCE (LRS),S*G*UCRX--
GROUND TRACK UNIT COMBAT MISSILE (SURFACE-SURFACE),S*G*UCM---
GROUND TRACK UNIT COMBAT MISSILE (SURFACE-SURFACE) MISSILE (SURFACE-SURFACE) TACTICAL,S*G*UCMT--
GROUND TRACK UNIT COMBAT MISSILE (SURFACE-SURFACE) MISSILE (SURFACE-SURFACE) STRATEGIC,S*G*UCMS--
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES,S*G*UCS---
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES RIVERINE,S*G*UCSW--
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES GROUND,S*G*UCSG--
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES GROUND DISMOUNTED GROUND,S*G*UCSGD-
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES GROUND MOTORIZED GROUND,S*G*UCSGM-
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES GROUND MECHANIZED GROUND,S*G*UCSGA-
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES WHEELED MECHANIZED,S*G*UCSM--
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES RAILROAD,S*G*UCSR--
GROUND TRACK UNIT COMBAT INTERNAL SECURITY FORCES AVIATION,S*G*UCSA--
GROUND TRACK UNIT COMBAT SUPPORT,S*G*UU----
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN,S*G*UUA---
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL,S*G*UUAC--
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL SMOKE/DECON,S*G*UUACC-
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL SMOKE/DECON MECHANIZED SMOKE/DECON,S*G*UUACCK
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL SMOKE/DECON MOTORIZED SMOKE/DECON,S*G*UUACCM
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL SMOKE,S*G*UUACS-
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL SMOKE MOTORIZED SMOKE,S*G*UUACSM
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL SMOKE ARMOUR SMOKE,S*G*UUACSA
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL CHEMICAL RECON,S*G*UUACR-
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL CHEMICAL RECON CHEMICAL WHEELED ARMOURED VEHICLE,S*G*UUACRW
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN CHEMICAL CHEMICAL RECON CHEMICAL WHEELED ARMOURED VEHICLE RECONNAISSANCE SURVEILLANCE,S*G*UUACRS
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN NUCLEAR,S*G*UUAN--
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN BIOLOGICAL,S*G*UUAB--
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN BIOLOGICAL RECON EQUIPPED,S*G*UUABR-
GROUND TRACK UNIT COMBAT SUPPORT COMBAT SUPPORT CBRN DECONTAMINATION,S*G*UUAD--
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE,S*G*UUM---
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE AERIAL EXPLOITATION,S*G*UUMA--
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SIGNAL INTELLIGENCE (SIGINT),S*G*UUMS--
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SIGNAL INTELLIGENCE (SIGINT) ELECTRONIC WARFARE,S*G*UUMSE-
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SIGNAL INTELLIGENCE (SIGINT) ELECTRONIC WARFARE ARMOURED WHEELED VEHICLE,S*G*UUMSEA
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SIGNAL INTELLIGENCE (SIGINT) ELECTRONIC WARFARE DIRECTION FINDING,S*G*UUMSED
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SIGNAL INTELLIGENCE (SIGINT) ELECTRONIC WARFARE INTERCEPT,S*G*UUMSEI
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SIGNAL INTELLIGENCE (SIGINT) ELECTRONIC WARFARE JAMMING,S*G*UUMSEJ
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SIGNAL INTELLIGENCE (SIGINT) ELECTRONIC WARFARE THEATRE,S*G*UUMSET
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SIGNAL INTELLIGENCE (SIGINT) ELECTRONIC WARFARE CORPS,S*G*UUMSEC
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE COUNTER INTELLIGENCE,S*G*UUMC--
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SURVEILLANCE,S*G*UUMR--
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SURVEILLANCE GROUND SURVEILLANCE RADAR,S*G*UUMRG-
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SURVEILLANCE SENSOR,S*G*UUMRS-
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SURVEILLANCE SENSOR SENSOR SCM,S*G*UUMRSS
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SURVEILLANCE GROUND STATION MODULE,S*G*UUMRX-
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE SURVEILLANCE METEOROLOGICAL,S*G*UUMMO-
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE OPERATIONS,S*G*UUMO--
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE TACTICAL EXPLOIT,S*G*UUMT--
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE INTERROGATION,S*G*UUMQ--
GROUND TRACK UNIT COMBAT SUPPORT MILITARY INTELLIGENCE JOINT INTELLIGENCE CENTRE,S*G*UUMJ--
GROUND TRACK UNIT COMBAT SUPPORT LAW ENFORCEMENT UNIT,S*G*UUL---
GROUND TRACK UNIT COMBAT SUPPORT LAW ENFORCEMENT UNIT SHORE PATROL,S*G*UULS--
GROUND TRACK UNIT COMBAT SUPPORT LAW ENFORCEMENT UNIT MILITARY POLICE,S*G*UULM--
GROUND TRACK UNIT COMBAT SUPPORT LAW ENFORCEMENT UNIT CIVILIAN LAW ENFORCEMENT,S*G*UULC--
GROUND TRACK UNIT COMBAT SUPPORT LAW ENFORCEMENT UNIT SECURITY POLICE (AIR),S*G*UULF--
GROUND TRACK UNIT COMBAT SUPPORT LAW ENFORCEMENT UNIT CENTRAL INTELLIGENCE DIVISION (CID),S*G*UULD--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT,S*G*UUS---
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT AREA,S*G*UUSA--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT COMMUNICATION CONFIGURED PACKAGE,S*G*UUSC--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT COMMUNICATION CONFIGURED PACKAGE LARGE COMMUNICATION CONFIGURED PACKAGE (LCCP),S*G*UUSCL-
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT COMMAND OPERATIONS,S*G*UUSO--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT FORWARD COMMUNICATIONS,S*G*UUSF--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT MULTIPLE SUBSCRIBER ELEMENT,S*G*UUSM--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT MULTIPLE SUBSCRIBER ELEMENT SMALL EXTENSION NODE,S*G*UUSMS-
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT MULTIPLE SUBSCRIBER ELEMENT LARGE EXTENSION NODE,S*G*UUSML-
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT MULTIPLE SUBSCRIBER ELEMENT NODE CENTRE,S*G*UUSMN-
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT RADIO UNIT,S*G*UUSR--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT RADIO UNIT TACTICAL SATELLITE,S*G*UUSRS-
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT RADIO UNIT TELETYPE CENTRE,S*G*UUSRT-
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT RADIO UNIT RELAY,S*G*UUSRW-
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT SIGNAL SUPPORT,S*G*UUSS--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT TELEPHONE SWITCH,S*G*UUSW--
GROUND TRACK UNIT COMBAT SUPPORT SIGNAL UNIT ELECTRONIC RANGING,S*G*UUSX--
GROUND TRACK UNIT COMBAT SUPPORT INFORMATION WARFARE UNIT,S*G*UUI---
GROUND TRACK UNIT COMBAT SUPPORT LANDING SUPPORT,S*G*UUX---
GROUND TRACK UNIT COMBAT SUPPORT EXPLOSIVE ORDINANCE DISPOSAL,S*G*UUE---
GROUND TRACK UNIT COMBAT SUPPORT TOPOGRAPHIC,S*G*UUT---
GROUND TRACK UNIT COMBAT SUPPORT DOG,S*G*UU----
GROUND TRACK UNIT COMBAT SUPPORT DRILLING,S*G*UUD---
GROUND TRACK UNIT COMBAT SERVICE SUPPORT,S*G*US----
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN),S*G*USA---
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) ADMIN THEATRE,S*G*USAT--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) ADMIN CORPS,S*G*USAC--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) JUDGE ADVOCATE GENERAL (JAG),S*G*USAJ--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) JUDGE ADVOCATE GENERAL (JAG) JAG THEATRE,S*G*USAJT-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) JUDGE ADVOCATE GENERAL (JAG) JAG CORPS,S*G*USAJC-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) POSTAL,S*G*USAO--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) POSTAL POSTAL THEATRE,S*G*USAOT-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) POSTAL POSTAL CORPS,S*G*USAOC-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) FINANCE,S*G*USAF--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) FINANCE FINANCE THEATRE,S*G*USAFT-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) FINANCE FINANCE CORPS,S*G*USAFC-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PERSONNEL SERVICES,S*G*USAS--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PERSONNEL SERVICES PERSONNEL THEATRE,S*G*USAST-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PERSONNEL SERVICES PERSONNEL CORPS,S*G*USASC-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) MORTUARY/GRAVES REGISTRY,S*G*USAM--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) MORTUARY/GRAVES REGISTRY MORTUARY/GRAVES REGISTRY THEATRE,S*G*USAMT-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) MORTUARY/GRAVES REGISTRY MORTUARY/GRAVES REGISTRY CORPS,S*G*USAMC-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) RELIGIOUS/CHAPLAIN,S*G*USAR--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) RELIGIOUS/CHAPLAIN RELIGIOUS/CHAPLAIN THEATRE,S*G*USART-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) RELIGIOUS/CHAPLAIN RELIGIOUS/CHAPLAIN CORPS,S*G*USARC-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS,S*G*USAP--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS PUBLIC AFFAIRS THEATRE,S*G*USAPT-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS PUBLIC AFFAIRS CORPS,S*G*USAPC-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS PUBLIC AFFAIRS BROADCAST,S*G*USAPB-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS PUBLIC AFFAIRS BROADCAST PUBLIC AFFAIRS BROADCAST THEATRE,S*G*USAPBT
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS PUBLIC AFFAIRS BROADCAST PUBLIC AFFAIRS BROADCAST CORPS,S*G*USAPBC
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS PUBLIC AFFAIRS JOINT INFORMATION BUREAU (JIB),S*G*USAPM-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS PUBLIC AFFAIRS JOINT INFORMATION BUREAU (JIB) PUBLIC AFFAIRS JIB THEATRE,S*G*USAPMT
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) PUBLIC AFFAIRS PUBLIC AFFAIRS JOINT INFORMATION BUREAU (JIB) PUBLIC AFFAIRS JIB CORPS,S*G*USAPMC
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) REPLACEMENT HOLDING UNIT (RHU),S*G*USAX--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) REPLACEMENT HOLDING UNIT (RHU) RHU THEATRE,S*G*USAXT-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) REPLACEMENT HOLDING UNIT (RHU) RHU CORPS,S*G*USAXC-
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) LABOUR,S*G*USAL--
GROUND TRACK UNIT COMBAT SERVICE SUPPORT ADMINISTRATIVE (ADMIN) LABOUR LABOUR THEATRE,S*G*USALT-
